date,fund,open,high,low,close,volume,dividends,stock_splits
2021-04-23,IZRL,31.55,31.99,31.31,32.0,69530,0,0
2021-04-23,PRNT,38.42,39.24,38.4,39.03,141935,0,0
2021-04-26,ARKK,124.63,127.82,123.52,127.73,6259380,0,0
2021-04-26,ARKQ,85.3,86.09,84.93,85.97,440728,0,0
2021-04-26,ARKW,153.11,156.91,152.07,156.74,1162190,0,0
2021-04-26,ARKG,89.89,92.76,89.32,92.34,2049126,0,0
2021-04-26,ARKF,53.33,54.32,53.07,54.26,938027,0,0
2021-04-26,ARKX,20.75,20.85,20.66,20.85,982650,0,0
2021-04-26,IZRL,32.0,32.49,31.98,32.4,117060,0,0
2021-04-26,PRNT,39.24,39.87,39.16,39.81,213371,0,0
2021-04-27,ARKK,127.62,128.14,125.2,126.24,4961990,0,0
2021-04-27,ARKQ,85.97,86.29,85.01,85.32,317227,0,0
2021-04-27,ARKW,156.75,157.74,154.42,155.11,931116,0,0
2021-04-27,ARKG,92.78,92.98,91.06,92.16,1391391,0,0
2021-04-27,ARKF,54.45,54.84,53.93,54.18,621786,0,0
2021-04-27,ARKX,20.85,20.91,20.75,20.84,824270,0,0
2021-04-27,IZRL,32.59,32.8,32.3,32.39,57354,0,0
2021-04-27,PRNT,40.0,40.05,39.5,39.72,135376,0,0
2021-04-28,ARKK,125.3,126.46,123.88,125.38,5166931,0,0
2021-04-28,ARKQ,85.26,85.68,84.71,85.08,333847,0,0
2021-04-28,ARKW,154.0,155.27,152.41,154.19,752227,0,0
2021-04-28,ARKG,91.29,92.37,90.23,91.58,1963940,0,0
2021-04-28,ARKF,53.9,54.49,53.43,54.22,894539,0,0
2021-04-28,ARKX,20.79,20.88,20.73,20.84,520464,0,0
2021-04-28,IZRL,32.14,32.35,32.02,32.35,82099,0,0
2021-04-28,PRNT,39.56,39.75,39.15,39.68,98770,0,0
2021-04-29,ARKK,126.15,126.28,120.59,121.76,9272851,0,0
2021-04-29,ARKQ,86.0,86.02,83.3,84.3,355997,0,0
2021-04-29,ARKW,155.41,155.47,148.54,150.1,995591,0,0
2021-04-29,ARKG,91.51,91.8,88.3,89.64,2137909,0,0
2021-04-29,ARKF,54.61,54.61,52.71,53.28,1148347,0,0
2021-04-29,ARKX,20.85,20.95,20.62,20.79,634105,0,0
2021-04-29,IZRL,32.44,32.64,31.97,32.36,82632,0,0
2021-04-29,PRNT,39.82,40.01,38.6,39.02,207165,0,0
2021-04-30,ARKK,120.09,122.61,119.85,120.77,6879809,0,0
2021-04-30,ARKQ,82.97,84.04,82.47,83.63,403815,0,0
2021-04-30,ARKW,147.43,150.64,147.36,148.57,632420,0,0
2021-04-30,ARKG,88.45,90.01,88.32,88.87,1852247,0,0
2021-04-30,ARKF,52.4,53.08,52.11,52.25,933574,0,0
2021-04-30,ARKX,20.58,20.69,20.5,20.59,673220,0,0
2021-04-30,IZRL,32.02,32.25,31.71,32.05,66072,0,0
2021-04-30,PRNT,38.21,38.95,38.15,38.26,193139,0,0
2021-05-03,ARKK,121.21,121.41,116.71,116.91,10903018,0,0
2021-05-03,ARKQ,83.63,83.72,81.94,82.2,1015836,0,0
2021-05-03,ARKW,149.17,149.41,144.96,145.25,1266957,0,0
2021-05-03,ARKG,89.22,89.39,86.23,86.49,2707083,0,0
2021-05-03,ARKF,52.53,52.63,51.44,51.58,1421233,0,0
2021-05-03,ARKX,20.69,20.66,20.43,20.47,871937,0,0
2021-05-03,IZRL,32.35,32.2,31.6,31.76,147146,0,0
2021-05-03,PRNT,38.48,38.58,38.02,38.07,145441,0,0
2021-05-04,ARKK,115.48,115.5,111.17,113.29,14370418,0,0
2021-05-04,ARKQ,81.07,81.37,79.51,80.86,808266,0,0
2021-05-04,ARKW,142.94,143.15,137.89,141.31,1985573,0,0
2021-05-04,ARKG,85.03,85.18,82.24,83.42,4920076,0,0
2021-05-04,ARKF,50.78,50.83,49.15,50.2,2540205,0,0
2021-05-04,ARKX,20.32,20.33,19.96,20.24,1498146,0,0
2021-05-04,IZRL,31.66,31.62,30.71,30.99,135005,0,0
2021-05-04,PRNT,37.54,37.57,36.78,37.13,276287,0,0
2021-05-05,ARKK,114.66,114.49,110.71,111.55,5932079,0,0
2021-05-05,ARKQ,81.3,81.38,80.03,80.19,350828,0,0
2021-05-05,ARKW,142.74,142.16,138.04,138.73,1520589,0,0
2021-05-05,ARKG,83.82,84.28,81.57,82.09,2030783,0,0
2021-05-05,ARKF,50.64,50.72,49.52,49.8,856119,0,0
2021-05-05,ARKX,20.26,20.28,20.08,20.15,371976,0,0
2021-05-05,IZRL,31.02,31.29,30.72,30.85,91193,0,0
2021-05-05,PRNT,37.69,37.9,37.25,37.41,140436,0,0
2021-05-06,ARKK,110.62,110.62,105.68,108.34,17344370,0,0
2021-05-06,ARKQ,80.0,80.32,78.83,79.94,891686,0,0
2021-05-06,ARKW,137.55,137.72,132.46,134.92,2555749,0,0
2021-05-06,ARKG,81.21,81.4,78.2,79.84,6052865,0,0
2021-05-06,ARKF,49.6,49.62,48.13,48.81,2311225,0,0
2021-05-06,ARKX,20.11,20.25,19.96,20.24,1124448,0,0
2021-05-06,IZRL,30.85,30.85,30.08,30.35,161823,0,0
2021-05-06,PRNT,37.14,37.23,36.5,37.0,317655,0,0
2021-05-07,ARKK,111.02,113.13,109.13,109.72,13704273,0,0
2021-05-07,ARKQ,80.62,81.81,80.15,80.71,827888,0,0
2021-05-07,ARKW,137.57,140.33,136.5,137.25,2950667,0,0
2021-05-07,ARKG,80.9,83.04,80.5,80.87,3633235,0,0
2021-05-07,ARKF,49.53,50.19,49.1,49.41,1494158,0,0
2021-05-07,ARKX,20.2,20.5,20.18,20.44,631508,0,0
2021-05-07,IZRL,30.28,30.85,30.25,30.7,180258,0,0
2021-05-07,PRNT,37.01,37.85,37.05,37.46,196883,0,0
2021-05-10,ARKK,108.38,108.39,103.9,103.98,17517433,0,0
2021-05-10,ARKQ,80.05,80.06,77.43,77.5,1015818,0,0
2021-05-10,ARKW,135.4,135.4,129.98,130.04,3120753,0,0
2021-05-10,ARKG,80.44,80.45,76.1,76.13,7160994,0,0
2021-05-10,ARKF,48.73,48.8,46.95,47.02,2742934,0,0
2021-05-10,ARKX,20.32,20.36,19.89,19.9,959352,0,0
2021-05-10,IZRL,30.68,30.6,29.85,29.92,185522,0,0
2021-05-10,PRNT,37.14,37.35,36.31,36.36,313543,0,0
2021-05-11,ARKK,99.86,107.13,98.89,106.12,30359920,0,0
2021-05-11,ARKQ,74.49,78.26,74.42,77.98,1234097,0,0
2021-05-11,ARKW,123.61,133.28,123.61,133.01,2578919,0,0
2021-05-11,ARKG,72.5,77.88,72.45,76.93,7063771,0,0
2021-05-11,ARKF,44.97,47.94,44.81,47.74,2780984,0,0
2021-05-11,ARKX,19.18,19.83,19.15,19.76,1002774,0,0
2021-05-11,IZRL,28.81,29.72,28.5,29.5,265974,0,0
2021-05-11,PRNT,35.15,37.0,35.05,36.91,337716,0,0
2021-05-12,ARKK,103.34,105.84,101.53,102.16,16651428,0,0
2021-05-12,ARKQ,76.65,77.53,75.0,75.11,678075,0,0
2021-05-12,ARKW,130.13,132.28,126.71,127.75,2199015,0,0
2021-05-12,ARKG,75.62,76.93,74.66,74.99,4093732,0,0
2021-05-12,ARKF,46.8,47.25,45.65,45.85,2232264,0,0
2021-05-12,ARKX,19.5,19.68,19.18,19.19,667720,0,0
2021-05-12,IZRL,29.0,29.56,28.96,28.96,179921,0,0
2021-05-12,PRNT,36.24,36.47,35.35,35.39,335440,0,0
2021-05-13,ARKK,103.29,104.68,97.23,99.48,29396536,0,0
2021-05-13,ARKQ,75.43,76.78,73.66,74.47,981112,0,0
2021-05-13,ARKW,128.52,129.38,120.79,123.49,2168899,0,0
2021-05-13,ARKG,75.34,76.62,72.07,73.64,5272871,0,0
2021-05-13,ARKF,46.26,46.57,44.11,44.87,2671848,0,0
2021-05-13,ARKX,19.26,19.56,19.15,19.32,765401,0,0
2021-05-13,IZRL,28.99,29.41,28.51,28.67,265911,0,0
2021-05-13,PRNT,35.48,36.37,35.01,35.45,253984,0,0
2021-05-14,ARKK,101.85,104.64,100.57,104.31,20287757,0,0
2021-05-14,ARKQ,75.34,77.23,75.11,77.05,849841,0,0
2021-05-14,ARKW,125.76,129.19,124.62,128.6,1187069,0,0
2021-05-14,ARKG,74.45,77.02,74.35,76.56,3429617,0,0
2021-05-14,ARKF,45.54,46.56,45.31,46.43,1047061,0,0
2021-05-14,ARKX,19.5,19.76,19.41,19.75,374925,0,0
2021-05-14,IZRL,28.9,29.66,28.85,29.67,129158,0,0
2021-05-14,PRNT,35.86,36.75,35.71,36.69,130094,0,0
2021-05-17,ARKK,102.75,104.88,100.94,103.31,16194480,0,0
2021-05-17,ARKQ,76.57,77.0,75.73,76.72,841098,0,0
2021-05-17,ARKW,126.54,128.82,124.44,127.31,958139,0,0
2021-05-17,ARKG,75.77,76.8,74.94,76.39,2547212,0,0
2021-05-17,ARKF,46.01,46.28,45.41,46.23,1128451,0,0
2021-05-17,ARKX,19.6,19.67,19.46,19.67,545988,0,0
2021-05-17,IZRL,29.5,29.57,29.21,29.56,111781,0,0
2021-05-17,PRNT,36.33,36.59,36.1,36.52,90687,0,0
2021-05-18,ARKK,103.31,107.19,102.28,104.79,17569547,0,0
2021-05-18,ARKQ,77.07,78.51,76.68,77.26,456679,0,0
2021-05-18,ARKW,127.27,130.83,126.21,128.57,710503,0,0
2021-05-18,ARKG,76.5,79.67,75.99,77.9,3710037,0,0
2021-05-18,ARKF,46.33,47.34,46.05,46.66,893700,0,0
2021-05-18,ARKX,19.72,19.89,19.63,19.65,356231,0,0
2021-05-18,IZRL,29.39,30.11,29.51,29.88,78910,0,0
2021-05-18,PRNT,36.49,37.39,36.26,36.8,146534,0,0
2021-05-19,ARKK,100.04,103.24,100.03,102.97,18325132,0,0
2021-05-19,ARKQ,75.0,76.92,74.93,76.76,482671,0,0
2021-05-19,ARKW,122.67,127.12,122.67,127.07,1300203,0,0
2021-05-19,ARKG,75.68,77.17,75.36,76.47,4357601,0,0
2021-05-19,ARKF,45.14,46.64,45.06,46.58,1147564,0,0
2021-05-19,ARKX,19.25,19.55,19.17,19.55,488204,0,0
2021-05-19,IZRL,29.55,29.91,29.14,29.91,127424,0,0
2021-05-19,PRNT,35.94,36.57,35.73,36.54,86394,0,0
2021-05-20,ARKK,104.5,107.11,104.06,106.59,11741245,0,0
2021-05-20,ARKQ,77.43,78.5,77.43,78.36,358665,0,0
2021-05-20,ARKW,129.33,131.72,128.91,131.3,1737370,0,0
2021-05-20,ARKG,77.06,79.43,76.96,78.77,3546448,0,0
2021-05-20,ARKF,46.97,48.22,46.96,48.09,1103911,0,0
2021-05-20,ARKX,19.69,19.87,19.65,19.81,381539,0,0
2021-05-20,IZRL,29.99,30.72,30.07,30.72,92670,0,0
2021-05-20,PRNT,36.47,37.08,36.72,37.06,91645,0,0
2021-05-21,ARKK,107.65,108.14,105.71,105.84,11455613,0,0
2021-05-21,ARKQ,78.99,79.27,78.24,78.33,322545,0,0
2021-05-21,ARKW,132.83,133.41,130.34,130.52,1262298,0,0
2021-05-21,ARKG,79.14,79.98,78.26,78.37,2721154,0,0
2021-05-21,ARKF,48.57,48.6,47.65,47.74,944544,0,0
2021-05-21,ARKX,19.96,20.03,19.82,19.86,347180,0,0
2021-05-21,IZRL,30.94,30.99,30.6,30.65,76754,0,0
2021-05-21,PRNT,37.25,37.7,37.18,37.43,78566,0,0
2021-05-24,ARKK,106.83,109.49,105.9,108.73,9278568,0,0
2021-05-24,ARKQ,78.43,80.02,78.26,79.46,399565,0,0
2021-05-24,ARKW,131.34,135.15,130.71,134.48,2457783,0,0
2021-05-24,ARKG,78.79,79.81,78.58,79.04,1942970,0,0
2021-05-24,ARKF,47.98,48.86,47.82,48.69,861556,0,0
2021-05-24,ARKX,20.0,20.13,19.92,20.06,357986,0,0
2021-05-24,IZRL,30.74,30.99,30.65,30.88,69941,0,0
2021-05-24,PRNT,37.71,38.0,37.4,37.88,116521,0,0
2021-05-25,ARKK,109.5,110.77,108.32,109.38,8786286,0,0
2021-05-25,ARKQ,79.79,80.69,79.24,79.72,495999,0,0
2021-05-25,ARKW,135.42,136.34,134.37,134.9,844270,0,0
2021-05-25,ARKG,79.35,80.38,78.78,79.48,2031431,0,0
2021-05-25,ARKF,49.2,49.57,48.92,49.06,882587,0,0
2021-05-25,ARKX,20.2,20.29,20.06,20.13,303106,0,0
2021-05-25,IZRL,31.01,31.0,30.5,30.61,43750,0,0
2021-05-25,PRNT,38.04,38.37,37.55,37.66,147596,0,0
2021-05-26,ARKK,109.97,111.75,109.76,111.43,8319024,0,0
2021-05-26,ARKQ,80.08,81.24,80.06,80.98,391355,0,0
2021-05-26,ARKW,136.01,137.97,135.61,137.37,1119933,0,0
2021-05-26,ARKG,79.65,80.88,79.29,80.83,2300039,0,0
2021-05-26,ARKF,49.5,49.93,49.38,49.69,1394897,0,0
2021-05-26,ARKX,20.2,20.22,20.13,20.19,481688,0,0
2021-05-26,IZRL,30.61,31.01,30.5,30.98,41160,0,0
2021-05-26,PRNT,37.75,38.38,37.63,38.34,103843,0,0
2021-05-27,ARKK,111.29,112.31,109.27,112.28,7453675,0,0
2021-05-27,ARKQ,81.18,81.61,80.59,81.54,356797,0,0
2021-05-27,ARKW,137.44,138.61,135.1,138.59,1002387,0,0
2021-05-27,ARKG,80.6,81.39,79.42,81.33,2301842,0,0
2021-05-27,ARKF,49.76,49.97,48.92,49.97,810220,0,0
2021-05-27,ARKX,20.27,20.38,20.25,20.37,529218,0,0
2021-05-27,IZRL,31.0,31.18,30.8,31.14,39939,0,0
2021-05-27,PRNT,38.4,38.75,38.02,38.73,97992,0,0
2021-05-28,ARKK,112.46,115.14,111.85,112.1,8985130,0,0
2021-05-28,ARKQ,81.7,82.31,81.32,81.4,427632,0,0
2021-05-28,ARKW,138.92,140.64,137.58,137.61,777923,0,0
2021-05-28,ARKG,81.67,84.04,81.54,81.75,2327661,0,0
2021-05-28,ARKF,49.89,50.39,49.73,49.83,936804,0,0
2021-05-28,ARKX,20.37,20.49,20.36,20.39,398421,0,0
2021-05-28,IZRL,31.22,31.49,31.12,31.17,37824,0,0
2021-05-28,PRNT,38.71,38.96,38.21,38.21,96424,0,0
2021-06-01,ARKK,112.85,113.74,110.05,111.25,7473317,0,0
2021-06-01,ARKQ,82.0,82.75,81.48,82.02,308644,0,0
2021-06-01,ARKW,138.74,140.05,136.57,138.05,1757822,0,0
2021-06-01,ARKG,82.46,82.49,79.94,81.3,2985188,0,0
2021-06-01,ARKF,50.52,51.04,50.01,50.43,1315659,0,0
2021-06-01,ARKX,20.56,20.74,20.56,20.65,465014,0,0
2021-06-01,IZRL,31.25,31.25,30.69,31.05,76327,0,0
2021-06-01,PRNT,38.74,38.88,38.11,38.32,88932,0,0
2021-06-02,ARKK,111.33,112.23,110.26,111.3,7228988,0,0
2021-06-02,ARKQ,81.98,82.26,81.69,82.12,311404,0,0
2021-06-02,ARKW,138.13,139.42,137.3,138.49,741696,0,0
2021-06-02,ARKG,81.03,81.92,80.29,81.07,2239417,0,0
2021-06-02,ARKF,50.15,50.42,49.95,50.26,869732,0,0
2021-06-02,ARKX,20.62,20.68,20.61,20.68,300255,0,0
2021-06-02,IZRL,31.05,31.17,30.8,31.09,61684,0,0
2021-06-02,PRNT,38.25,39.1,38.21,38.97,113823,0,0
2021-06-03,ARKK,109.81,110.68,107.39,107.43,10002204,0,0
2021-06-03,ARKQ,81.23,81.67,80.46,80.65,360921,0,0
2021-06-03,ARKW,136.85,137.62,134.28,134.52,805916,0,0
2021-06-03,ARKG,80.08,80.95,78.53,79.18,2248053,0,0
2021-06-03,ARKF,49.53,49.72,48.76,48.83,938471,0,0
2021-06-03,ARKX,20.45,20.61,20.39,20.53,362221,0,0
2021-06-03,IZRL,30.62,30.93,30.56,30.74,51129,0,0
2021-06-03,PRNT,38.61,38.72,38.03,38.27,60334,0,0
2021-06-04,ARKK,108.8,110.29,108.45,109.51,6554783,0,0
2021-06-04,ARKQ,81.04,82.13,81.07,81.78,368660,0,0
2021-06-04,ARKW,135.77,136.71,135.16,135.74,762127,0,0
2021-06-04,ARKG,79.76,81.02,79.83,80.29,1273349,0,0
2021-06-04,ARKF,49.18,49.68,49.14,49.49,683517,0,0
2021-06-04,ARKX,20.65,20.81,20.6,20.77,429978,0,0
2021-06-04,IZRL,30.76,31.21,30.74,31.17,33853,0,0
2021-06-04,PRNT,38.78,39.0,38.64,38.9,102123,0,0
2021-06-07,ARKK,109.27,113.05,108.94,112.69,7375738,0,0
2021-06-07,ARKQ,81.69,81.99,81.1,81.96,260653,0,0
2021-06-07,ARKW,135.52,138.51,134.66,138.27,1261125,0,0
2021-06-07,ARKG,80.26,83.91,80.26,83.15,3949225,0,0
2021-06-07,ARKF,49.33,49.9,48.99,49.86,607189,0,0
2021-06-07,ARKX,20.75,20.76,20.61,20.72,371485,0,0
2021-06-07,IZRL,31.32,31.63,31.25,31.54,56327,0,0
2021-06-07,PRNT,38.66,38.98,38.55,38.87,91481,0,0
2021-06-08,ARKK,113.75,114.75,110.72,113.13,6783937,0,0
2021-06-08,ARKQ,82.57,82.71,81.15,82.0,253182,0,0
2021-06-08,ARKW,139.48,140.08,135.93,138.45,794086,0,0
2021-06-08,ARKG,84.06,84.68,81.99,83.97,2210725,0,0
2021-06-08,ARKF,50.01,50.45,49.3,49.86,601146,0,0
2021-06-08,ARKX,20.73,20.8,20.57,20.71,703324,0,0
2021-06-08,IZRL,31.29,31.68,31.26,31.47,66794,0,0
2021-06-08,PRNT,39.0,39.05,38.57,38.71,80793,0,0
2021-06-09,ARKK,113.75,114.72,112.65,112.85,7303740,0,0
2021-06-09,ARKQ,82.38,82.38,81.26,81.38,311959,0,0
2021-06-09,ARKW,139.43,140.5,137.56,137.69,755732,0,0
2021-06-09,ARKG,84.34,85.99,84.34,85.01,2904671,0,0
2021-06-09,ARKF,50.04,50.49,49.6,49.62,706745,0,0
2021-06-09,ARKX,20.72,20.77,20.55,20.56,295932,0,0
2021-06-09,IZRL,31.46,31.63,31.21,31.27,245349,0,0
2021-06-09,PRNT,38.62,38.76,38.13,38.14,88275,0,0
2021-06-10,ARKK,112.45,115.13,112.14,114.97,7134783,0,0
2021-06-10,ARKQ,81.3,81.95,81.0,81.43,299233,0,0
2021-06-10,ARKW,137.38,139.41,136.97,139.3,767575,0,0
2021-06-10,ARKG,85.11,87.55,84.37,87.31,4573326,0,0
2021-06-10,ARKF,49.63,50.15,49.45,50.12,594664,0,0
2021-06-10,ARKX,20.61,20.67,20.51,20.63,244229,0,0
2021-06-10,IZRL,31.28,31.53,31.19,31.41,397381,0,0
2021-06-10,PRNT,38.0,38.13,37.62,37.93,114748,0,0
2021-06-11,ARKK,112.45,116.16,114.82,116.12,6606979,0,0
2021-06-11,ARKQ,81.75,81.75,81.25,81.6,317283,0,0
2021-06-11,ARKW,139.49,140.6,139.08,140.46,409238,0,0
2021-06-11,ARKG,87.01,87.58,86.15,86.93,2115566,0,0
2021-06-11,ARKF,49.63,50.52,50.15,50.49,633559,0,0
2021-06-11,ARKX,20.65,20.75,20.55,20.62,277714,0,0
2021-06-11,IZRL,31.26,31.65,31.2,31.51,79483,0,0
2021-06-11,PRNT,38.16,38.53,38.12,38.29,61945,0,0
2021-06-14,ARKK,116.59,118.91,116.41,118.33,8439173,0,0
2021-06-14,ARKQ,81.93,82.18,81.39,82.0,402024,0,0
2021-06-14,ARKW,141.21,143.55,141.21,142.65,973021,0,0
2021-06-14,ARKG,87.38,88.25,86.93,87.59,2484923,0,0
2021-06-14,ARKF,50.7,51.39,50.67,51.28,1070981,0,0
2021-06-14,ARKX,20.66,20.68,20.56,20.68,379844,0,0
2021-06-14,IZRL,31.78,32.04,31.73,31.96,110255,0,0
2021-06-14,PRNT,38.48,38.48,37.91,38.11,73747,0,0
2021-06-15,ARKK,117.85,118.05,114.64,115.09,8556124,0,0
2021-06-15,ARKQ,81.8,82.09,80.76,81.03,291218,0,0
2021-06-15,ARKW,142.34,142.96,139.31,139.61,617577,0,0
2021-06-15,ARKG,87.5,87.5,84.79,85.55,3020529,0,0
2021-06-15,ARKF,50.94,51.15,50.43,50.57,655785,0,0
2021-06-15,ARKX,20.69,20.69,20.55,20.59,297713,0,0
2021-06-15,IZRL,31.91,32.0,31.46,31.54,67114,0,0
2021-06-15,PRNT,38.18,38.18,37.56,37.61,77672,0,0
2021-06-16,ARKK,114.9,115.77,111.88,114.53,12207102,0,0
2021-06-16,ARKQ,80.95,80.95,79.56,80.41,299964,0,0
2021-06-16,ARKW,139.57,140.67,136.92,139.56,843565,0,0
2021-06-16,ARKG,85.27,85.91,82.99,85.02,2804287,0,0
2021-06-16,ARKF,50.54,50.99,49.76,50.44,808435,0,0
2021-06-16,ARKX,20.55,20.6,20.3,20.45,457185,0,0
2021-06-16,IZRL,31.52,31.84,31.42,31.68,65650,0,0
2021-06-16,PRNT,37.56,37.79,37.02,37.55,71420,0,0
2021-06-17,ARKK,113.8,119.15,113.65,118.5,12665212,0,0
2021-06-17,ARKQ,80.0,81.78,80.0,81.58,374810,0,0
2021-06-17,ARKW,138.82,144.3,138.61,143.41,851574,0,0
2021-06-17,ARKG,84.37,87.71,84.35,87.16,4120378,0,0
2021-06-17,ARKF,50.34,52.18,50.13,52.03,2155022,0,0
2021-06-17,ARKX,20.47,20.62,20.32,20.6,330418,0,0
2021-06-17,IZRL,31.65,31.91,31.45,31.85,40979,0,0
2021-06-17,PRNT,37.22,37.65,37.03,37.54,70619,0,0
2021-06-18,ARKK,117.77,119.85,117.38,118.9,8476000,0,0
2021-06-18,ARKQ,80.82,81.66,80.35,80.7,505035,0,0
2021-06-18,ARKW,142.84,145.18,142.71,143.93,929474,0,0
2021-06-18,ARKG,86.05,87.39,85.84,86.62,3115329,0,0
2021-06-18,ARKF,51.68,52.47,51.62,52.04,1842212,0,0
2021-06-18,ARKX,20.46,20.54,20.29,20.37,325338,0,0
2021-06-18,IZRL,31.82,31.85,31.36,31.49,52552,0,0
2021-06-18,PRNT,37.48,37.59,36.93,37.1,105014,0,0
2021-06-21,ARKK,118.47,120.18,116.52,119.51,5429396,0,0
2021-06-21,ARKQ,81.31,82.07,80.77,81.82,445615,0,0
2021-06-21,ARKW,143.28,144.28,140.65,143.54,831984,0,0
2021-06-21,ARKG,86.6,87.9,85.19,87.42,2050657,0,0
2021-06-21,ARKF,51.86,52.02,50.94,51.74,1172278,0,0
2021-06-21,ARKX,20.5,20.72,20.44,20.72,476173,0,0
2021-06-21,IZRL,31.32,31.67,31.19,31.53,56154,0,0
2021-06-21,PRNT,37.07,37.8,37.0,37.77,74299,0,0
2021-06-22,ARKK,119.04,121.05,118.85,121.02,6338167,0,0
2021-06-22,ARKQ,81.42,83.01,81.42,82.78,431193,0,0
2021-06-22,ARKW,142.69,146.25,142.54,145.99,1294755,0,0
2021-06-22,ARKG,87.04,87.83,86.59,87.68,2236206,0,0
2021-06-22,ARKF,51.54,52.29,51.4,52.23,718423,0,0
2021-06-22,ARKX,20.74,20.83,20.61,20.78,401368,0,0
2021-06-22,IZRL,31.46,31.7,31.25,31.64,47174,0,0
2021-06-22,PRNT,37.67,39.23,37.67,39.09,166525,0,0
2021-06-23,ARKK,121.5,123.88,121.22,123.53,7789869,0,0
2021-06-23,ARKQ,83.19,84.41,83.1,84.1,421641,0,0
2021-06-23,ARKW,147.04,149.35,146.92,148.79,1140315,0,0
2021-06-23,ARKG,87.54,88.88,87.54,88.52,1631232,0,0
2021-06-23,ARKF,52.35,53.1,52.35,52.89,1205686,0,0
2021-06-23,ARKX,20.83,20.89,20.78,20.83,447000,0,0
2021-06-23,IZRL,31.66,32.0,31.66,31.89,45176,0,0
2021-06-23,PRNT,39.26,39.59,39.07,39.46,157175,0,0
2021-06-24,ARKK,124.91,127.22,124.52,125.28,9831567,0,0
2021-06-24,ARKQ,84.82,85.67,84.7,85.31,362290,0,0
2021-06-24,ARKW,150.52,153.99,150.52,152.1,1225336,0,0
2021-06-24,ARKG,88.83,90.35,88.83,89.62,3140104,0,0
2021-06-24,ARKF,53.5,54.27,53.47,53.82,1392722,0,0
2021-06-24,ARKX,20.89,21.05,20.89,21.05,432639,0,0
2021-06-24,IZRL,31.99,32.28,31.99,32.24,127762,0,0
2021-06-24,PRNT,39.67,39.79,39.52,39.67,133023,0,0
2021-06-25,ARKK,125.94,126.33,124.03,125.49,7313706,0,0
2021-06-25,ARKQ,85.66,86.22,85.19,85.83,302630,0,0
2021-06-25,ARKW,152.57,153.31,150.37,151.55,977648,0,0
2021-06-25,ARKG,89.7,90.22,88.99,90.08,2548174,0,0
2021-06-25,ARKF,54.0,54.23,53.33,53.7,810026,0,0
2021-06-25,ARKX,21.14,21.18,21.05,21.14,527638,0,0
2021-06-25,IZRL,32.31,32.47,32.17,32.43,45184,0,0
2021-06-25,PRNT,39.83,40.35,39.69,39.91,158074,0,0
2021-06-28,ARKK,128.7,130.83,128.53,130.23,10231518,0,0
2021-06-28,ARKQ,86.25,86.85,86.15,86.62,345366,0,0
2021-06-28,ARKW,152.75,155.51,152.68,155.18,1447041,0,0
2021-06-28,ARKG,92.78,93.66,92.35,93.01,6748295,0,0
2021-06-28,ARKF,54.0,54.6,54.0,54.54,1613303,0,0
2021-06-28,ARKX,21.25,21.25,21.05,21.16,521396,0,0
2021-06-28,IZRL,32.4,32.68,32.33,32.53,85191,0,0
2021-06-28,PRNT,40.11,40.5,40.0,40.17,137735,0,0
2021-06-29,ARKK,130.07,131.5,129.01,130.88,6957568,0,0
2021-06-29,ARKQ,86.77,87.28,86.23,87.19,444059,0,0
2021-06-29,ARKW,155.39,156.47,154.4,155.92,942972,0,0
2021-06-29,ARKG,93.05,93.97,92.16,93.1,2511667,0,0
2021-06-29,ARKF,54.41,54.82,54.2,54.78,884151,0,0
2021-06-29,ARKX,21.19,21.25,21.1,21.21,406096,0,0
2021-06-29,IZRL,32.44,32.7,32.33,32.43,56355,0,0
2021-06-29,PRNT,40.36,40.6,39.83,39.97,86066,0,0
2021-06-30,ARKK,130.55,132.5,129.06,130.78,8665160,0,0
2021-06-30,ARKQ,86.6,86.91,86.21,86.21,335877,0,0
2021-06-30,ARKW,155.23,155.16,153.6,154.07,939520,0,0
2021-06-30,ARKG,93.1,94.14,91.58,92.5,2938809,0,0
2021-06-30,ARKF,54.53,54.53,53.99,54.11,1054611,0,0
2021-06-30,ARKX,21.19,21.2,20.98,21.01,384366,0,0
2021-06-30,IZRL,32.16,32.28,31.89,32.05,57628,0,0
2021-06-30,PRNT,39.77,39.9,39.33,39.78,112055,0,0
2021-07-01,ARKK,130.75,131.55,127.28,129.16,7337494,0,0
2021-07-01,ARKQ,86.92,86.92,85.05,85.48,360631,0,0
2021-07-01,ARKW,154.25,154.34,150.3,151.26,813825,0,0
2021-07-01,ARKG,92.8,93.46,91.0,92.86,1928856,0,0
2021-07-01,ARKF,54.01,54.19,53.0,53.39,1149734,0,0
2021-07-01,ARKX,20.99,21.09,20.89,21.01,249262,0,0
2021-07-01,IZRL,32.09,32.1,31.62,31.92,79383,0,0
2021-07-01,PRNT,39.96,39.98,39.33,39.55,90143,0,0
2021-07-02,ARKK,129.88,131.43,127.89,128.15,5865835,0,0
2021-07-02,ARKQ,85.78,86.09,84.56,84.72,450002,0,0
2021-07-02,ARKW,152.37,153.92,150.4,150.69,931326,0,0
2021-07-02,ARKG,93.28,93.63,91.25,92.03,1721005,0,0
2021-07-02,ARKF,53.59,53.89,53.12,53.32,762590,0,0
2021-07-02,ARKX,21.15,21.16,20.91,20.96,290692,0,0
2021-07-02,IZRL,31.87,32.06,31.57,31.8,40174,0,0
