,Unnamed: 0,Unnamed: 0.1,date,fund,company,ticker,shares,market value($),weight(%)
247,247.0,247.0,01/20/2021,ARKW,TAIWAN SEMICONDUCTOR-SP ADR,TSM,520287.0,67970000.0,1.04
248,248.0,248.0,01/20/2021,ARKW,FACEBOOK INC-CLASS A,FB,533170.0,142610000.0,2.18
249,249.0,249.0,01/20/2021,ARKW,UNITY SOFTWARE INC,U,533591.0,78570000.0,1.2
250,250.0,250.0,01/20/2021,ARKW,PAYPAL HOLDINGS INC,PYPL,540642.0,132060000.0,2.02
251,251.0,251.0,01/20/2021,ARKW,SPOTIFY TECHNOLOGY SA,SPOT,585826.0,194150000.0,2.97
252,252.0,252.0,01/20/2021,ARKW,SEA LTD-ADR,SE,618467.0,144200000.0,2.21
253,253.0,253.0,01/20/2021,ARKW,JD.COM INC-ADR,JD,735057.0,70060000.0,1.07
254,254.0,254.0,01/20/2021,ARKW,ROKU INC,ROKU,799040.0,342390000.0,5.24
255,255.0,255.0,01/20/2021,ARKW,CLOUDFLARE INC - CLASS A,NET,803486.0,67099999.99999999,1.03
256,256.0,256.0,01/20/2021,ARKW,ZILLOW GROUP INC - C,Z,867838.0,128910000.0,1.97
257,257.0,257.0,01/20/2021,ARKW,SKILLZ INC,SKLZ,937535.0,26900000.0,0.41
258,258.0,258.0,01/20/2021,ARKW,NINTENDO CO LTD-UNSPONS ADR,NTDOY,959272.0,75690000.0,1.16
259,259.0,259.0,01/20/2021,ARKW,TELADOC HEALTH INC,TDOC,1034447.0,255240000.0,3.91
260,260.0,260.0,01/20/2021,ARKW,INTERCONTINENTAL EXCHANGE IN,ICE,1101291.0,126310000.0,1.93
261,261.0,261.0,01/20/2021,ARKW,SQUARE INC - A,SQ,1142878.0,259030000.0,3.97
262,262.0,262.0,01/20/2021,ARKW,FASTLY INC - CLASS A,FSLY,1401179.0,136690000.0,2.09
263,263.0,263.0,01/20/2021,ARKW,KE HOLDINGS INC,BEKE,1414991.0,103030000.0,1.58
264,264.0,264.0,01/20/2021,ARKW,AGORA INC-ADR,API,1740007.0,80420000.0,1.23
265,265.0,265.0,01/20/2021,ARKW,PINTEREST INC- CLASS A,PINS,1912340.0,138910000.0,2.13
266,266.0,266.0,01/20/2021,ARKW,PALANTIR TECHNOLOGIES INC-A,PLTR,1967112.0,51810000.0,0.79
267,267.0,267.0,01/20/2021,ARKW,SNAP INC - A,SNAP,2359211.0,123150000.0,1.89
268,268.0,268.0,01/20/2021,ARKW,TENCENT HOLDINGS LTD-UNS ADR,TCEHY,2553627.0,224900000.0,3.44
269,269.0,269.0,01/20/2021,ARKW,OPENDOOR TECHNOLOGIES INC,OPEN,3893287.0,116800000.0,1.79
270,270.0,270.0,01/20/2021,ARKW,SYNOPSYS INC,SNPS,248473.0,67940000.0,1.04
271,271.0,271.0,01/20/2021,ARKW,NANO DIMENSION LTD - ADR,NNDM,4012132.0,46220000.0,0.71
272,272.0,272.0,01/20/2021,ARKW,ADYEN NV-UNSPON ADR,ADYEY,1328276.0,60900000.0,0.93
273,273.0,273.0,01/20/2021,ARKW,GRAYSCALE BITCOIN TRUST BTC,GBTC,6794365.0,240180000.0,3.68
274,274.0,274.0,01/20/2021,ARKW,MORGAN STANLEY GOVT INSTL 8035,,21148777.15,21150000.0,0.32
275,275.0,275.0,01/21/2021,ARKW,MORGAN STANLEY GOVT INSTL 8035,,19245821.85,19250000.0,0.29
276,276.0,276.0,01/21/2021,ARKW,PURE STORAGE INC - CLASS A,PSTG,6536496.0,151710000.0,2.32
277,277.0,277.0,01/21/2021,ARKW,LENDINGTREE INC,TREE UW,354957.0,111530000.0,1.71
278,278.0,278.0,01/21/2021,ARKW,PAGERDUTY INC,PD,2226551.0,107700000.0,1.65
279,279.0,279.0,01/21/2021,ARKW,HUYA INC-ADR,HUYA,4710087.0,111680000.0,1.71
280,280.0,280.0,01/21/2021,ARKW,VERACYTE INC,VCYT,1645791.0,88820000.0,1.36
281,281.0,281.0,01/21/2021,ARKW,2U INC,TWOU,1882940.0,84000000.0,1.29
282,282.0,282.0,01/21/2021,ARKW,LENDINGCLUB CORP,LC,4605038.0,53230000.0,0.81
283,283.0,283.0,01/21/2021,ARKW,MERCADOLIBRE INC,MELI,39753.0,77130000.0,1.18
284,284.0,284.0,01/21/2021,ARKW,TRADE DESK INC/THE -CLASS A,TTD,90736.0,73770000.0,1.13
285,285.0,285.0,01/21/2021,ARKW,SHOPIFY INC - CLASS A,SHOP,103263.0,123720000.0,1.89
286,286.0,286.0,01/21/2021,ARKW,ADOBE INC,ADBE,148064.0,69890000.0,1.07
287,287.0,287.0,01/21/2021,ARKW,HUBSPOT INC,HUBS,159369.0,61960000.0,0.95
288,288.0,288.0,01/21/2021,ARKW,NVIDIA CORP,NVDA,170639.0,94650000.0,1.45
289,289.0,289.0,01/21/2021,ARKW,OKTA INC,OKTA,203423.0,53350000.0,0.82
290,290.0,290.0,01/21/2021,ARKW,ATLASSIAN CORP PLC-CLASS A,TEAM,244041.0,57150000.0,0.87
291,291.0,291.0,01/21/2021,ARKW,SYNOPSYS INC,SNPS,249406.0,68060000.0,1.04
292,292.0,292.0,01/21/2021,ARKW,CROWDSTRIKE HOLDINGS INC - A,CRWD,285919.0,63190000.0,0.97
293,293.0,293.0,01/21/2021,ARKW,NETFLIX INC,NFLX,304829.0,176750000.0,2.7
294,294.0,294.0,01/21/2021,ARKW,TWILIO INC - A,TWLO,316918.0,123280000.0,1.89
295,295.0,295.0,01/21/2021,ARKW,ALIBABA GROUP HOLDING-SP ADR,BABA,317060.0,82440000.0,1.26
296,296.0,296.0,01/21/2021,ARKW,SALESFORCE.COM INC,CRM,336950.0,74860000.0,1.15
297,297.0,297.0,01/21/2021,ARKW,ZOOM VIDEO COMMUNICATIONS-A,ZM,338985.0,129770000.0,1.99
298,298.0,298.0,01/21/2021,ARKW,SPLUNK INC,SPLK,355872.0,61150000.0,0.94
299,299.0,299.0,01/21/2021,ARKW,BAIDU INC - SPON ADR,BIDU,417002.0,105050000.0,1.61
300,300.0,300.0,01/21/2021,ARKW,DOCUSIGN INC,DOCU,445089.0,113030000.0,1.73
301,301.0,301.0,01/21/2021,ARKW,APPLE INC,AAPL,470377.0,64379999.99999999,0.98
302,302.0,302.0,01/21/2021,ARKW,PELOTON INTERACTIVE INC-A,PTON,490832.0,77620000.0,1.19
303,303.0,303.0,01/21/2021,ARKW,TAIWAN SEMICONDUCTOR-SP ADR,TSM,522243.0,70060000.0,1.07
304,304.0,304.0,01/21/2021,ARKW,FACEBOOK INC-CLASS A,FB,535174.0,146030000.0,2.23
305,305.0,305.0,01/21/2021,ARKW,UNITY SOFTWARE INC,U,535598.0,78710000.0,1.2
306,306.0,306.0,01/21/2021,ARKW,PAYPAL HOLDINGS INC,PYPL,542673.0,134930000.0,2.06
307,307.0,307.0,01/21/2021,ARKW,SPOTIFY TECHNOLOGY SA,SPOT,588028.0,204810000.0,3.13
308,308.0,308.0,01/21/2021,ARKW,SEA LTD-ADR,SE,620792.0,145240000.0,2.22
309,309.0,309.0,01/21/2021,ARKW,TESLA INC,TSLA,724999.0,612620000.0,9.37
310,310.0,310.0,01/21/2021,ARKW,JD.COM INC-ADR,JD,737820.0,70170000.0,1.07
311,311.0,311.0,01/21/2021,ARKW,ROKU INC,ROKU,802043.0,339780000.0,5.2
312,312.0,312.0,01/21/2021,ARKW,CLOUDFLARE INC - CLASS A,NET,806507.0,66959999.99999999,1.02
313,313.0,313.0,01/21/2021,ARKW,ZILLOW GROUP INC - C,Z,871099.0,127110000.0,1.94
314,314.0,314.0,01/21/2021,ARKW,SKILLZ INC,SKLZ,941060.0,27480000.0,0.42
315,315.0,315.0,01/21/2021,ARKW,NINTENDO CO LTD-UNSPONS ADR,NTDOY,962878.0,73360000.0,1.12
316,316.0,316.0,01/21/2021,ARKW,TELADOC HEALTH INC,TDOC,1038335.0,254910000.0,3.9
317,317.0,317.0,01/21/2021,ARKW,INTERCONTINENTAL EXCHANGE IN,ICE,1105431.0,124830000.0,1.91
318,318.0,318.0,01/21/2021,ARKW,SQUARE INC - A,SQ,1147174.0,251940000.0,3.85
319,319.0,319.0,01/21/2021,ARKW,FASTLY INC - CLASS A,FSLY,1406447.0,146450000.0,2.24
320,320.0,320.0,01/21/2021,ARKW,KE HOLDINGS INC,BEKE,1420310.0,104250000.0,1.59
321,321.0,321.0,01/21/2021,ARKW,AGORA INC-ADR,API,1746547.0,80150000.0,1.23
322,322.0,322.0,01/21/2021,ARKW,PINTEREST INC- CLASS A,PINS,1919528.0,141120000.0,2.16
323,323.0,323.0,01/21/2021,ARKW,PALANTIR TECHNOLOGIES INC-A,PLTR,1974507.0,51300000.0,0.78
324,324.0,324.0,01/21/2021,ARKW,SNAP INC - A,SNAP,2368079.0,128820000.0,1.97
325,325.0,325.0,01/21/2021,ARKW,TENCENT HOLDINGS LTD-UNS ADR,TCEHY,2563227.0,226690000.0,3.47
326,326.0,326.0,01/21/2021,ARKW,OPENDOOR TECHNOLOGIES INC,OPEN,3907924.0,116220000.0,1.78
327,327.0,327.0,01/21/2021,ARKW,NANO DIMENSION LTD - ADR,NNDM,4027219.0,50740000.0,0.78
328,328.0,328.0,01/21/2021,ARKW,GRAYSCALE BITCOIN TRUST BTC,GBTC,6819907.0,217790000.0,3.33
329,329.0,329.0,01/21/2021,ARKW,ADYEN NV-UNSPON ADR,ADYEY,1388271.0,65170000.0,1.0
330,330.0,330.0,01/22/2021,ARKW,SPLUNK INC,SPLK,193556.0,33080000.0,0.49
331,331.0,331.0,01/22/2021,ARKW,ROKU INC,ROKU,788853.0,333570000.0,4.98
332,332.0,332.0,01/22/2021,ARKW,PURE STORAGE INC - CLASS A,PSTG,6536496.0,150210000.0,2.24
333,333.0,333.0,01/22/2021,ARKW,LENDINGTREE INC,TREE UW,354957.0,112890000.0,1.69
334,334.0,334.0,01/22/2021,ARKW,HUYA INC-ADR,HUYA,4710087.0,113180000.0,1.69
335,335.0,335.0,01/22/2021,ARKW,PAGERDUTY INC,PD,2226551.0,108810000.0,1.63
336,336.0,336.0,01/22/2021,ARKW,VERACYTE INC,VCYT,1645791.0,90910000.0,1.36
337,337.0,337.0,01/22/2021,ARKW,2U INC,TWOU,1882940.0,82790000.0,1.24
338,338.0,338.0,01/22/2021,ARKW,LENDINGCLUB CORP,LC,4605038.0,53460000.0,0.8
339,339.0,339.0,01/22/2021,ARKW,MERCADOLIBRE INC,MELI,40253.0,79100000.0,1.18
340,340.0,340.0,01/22/2021,ARKW,TRADE DESK INC/THE -CLASS A,TTD,91866.0,74680000.0,1.12
341,341.0,341.0,01/22/2021,ARKW,SHOPIFY INC - CLASS A,SHOP,104553.0,125120000.0,1.87
342,342.0,342.0,01/22/2021,ARKW,ADOBE INC,ADBE,149914.0,70830000.0,1.06
343,343.0,343.0,01/22/2021,ARKW,HUBSPOT INC,HUBS,161359.0,63490000.0,0.95
344,344.0,344.0,01/22/2021,ARKW,NVIDIA CORP,NVDA,172769.0,94760000.0,1.42
345,345.0,345.0,01/22/2021,ARKW,OKTA INC,OKTA,205963.0,54370000.0,0.81
346,346.0,346.0,01/22/2021,ARKW,ATLASSIAN CORP PLC-CLASS A,TEAM,247091.0,58180000.0,0.87
347,347.0,347.0,01/22/2021,ARKW,SYNOPSYS INC,SNPS,252516.0,68210000.0,1.02
348,348.0,348.0,01/22/2021,ARKW,CROWDSTRIKE HOLDINGS INC - A,CRWD,289489.0,64709999.99999999,0.97
349,349.0,349.0,01/22/2021,ARKW,NETFLIX INC,NFLX,308639.0,174430000.0,2.61
350,350.0,350.0,01/22/2021,ARKW,TWILIO INC - A,TWLO,320878.0,125790000.0,1.88
351,351.0,351.0,01/22/2021,ARKW,ALIBABA GROUP HOLDING-SP ADR,BABA,321020.0,83020000.0,1.24
352,352.0,352.0,01/22/2021,ARKW,SALESFORCE.COM INC,CRM,341160.0,77020000.0,1.15
353,353.0,353.0,01/22/2021,ARKW,ZOOM VIDEO COMMUNICATIONS-A,ZM,343215.0,131590000.0,1.97
354,354.0,354.0,01/22/2021,ARKW,BAIDU INC - SPON ADR,BIDU,422212.0,106710000.0,1.59
355,355.0,355.0,01/22/2021,ARKW,DOCUSIGN INC,DOCU,450649.0,114980000.0,1.72
356,356.0,356.0,01/22/2021,ARKW,APPLE INC,AAPL,476247.0,66230000.00000001,0.99
357,357.0,357.0,01/22/2021,ARKW,PELOTON INTERACTIVE INC-A,PTON,496962.0,79390000.0,1.19
358,358.0,358.0,01/22/2021,ARKW,FACEBOOK INC-CLASS A,FB,541854.0,148740000.0,2.22
359,359.0,359.0,01/22/2021,ARKW,UNITY SOFTWARE INC,U,542288.0,83530000.0,1.25
360,360.0,360.0,01/22/2021,ARKW,PAYPAL HOLDINGS INC,PYPL,549443.0,138460000.0,2.07
361,361.0,361.0,01/22/2021,ARKW,SPOTIFY TECHNOLOGY SA,SPOT,595368.0,201810000.0,3.01
362,362.0,362.0,01/22/2021,ARKW,SEA LTD-ADR,SE,628542.0,148640000.0,2.22
363,363.0,363.0,01/22/2021,ARKW,TESLA INC,TSLA,734049.0,621480000.0,9.28
364,364.0,364.0,01/22/2021,ARKW,JD.COM INC-ADR,JD,747030.0,70900000.0,1.06
365,365.0,365.0,01/22/2021,ARKW,CLOUDFLARE INC - CLASS A,NET,816577.0,68160000.0,1.02
366,366.0,366.0,01/22/2021,ARKW,ZILLOW GROUP INC - C,Z,881969.0,128610000.0,1.92
367,367.0,367.0,01/22/2021,ARKW,SKILLZ INC,SKLZ,952810.0,26690000.0,0.4
368,368.0,368.0,01/22/2021,ARKW,NINTENDO CO LTD-UNSPONS ADR,NTDOY,974898.0,75540000.0,1.13
369,369.0,369.0,01/22/2021,ARKW,TELADOC HEALTH INC,TDOC,1051295.0,276490000.0,4.13
370,370.0,370.0,01/22/2021,ARKW,INTERCONTINENTAL EXCHANGE IN,ICE,1119231.0,125260000.0,1.87
371,371.0,371.0,01/22/2021,ARKW,SQUARE INC - A,SQ,1161494.0,258870000.0,3.87
372,372.0,372.0,01/22/2021,ARKW,FASTLY INC - CLASS A,FSLY,1424007.0,147070000.0,2.2
373,373.0,373.0,01/22/2021,ARKW,KE HOLDINGS INC,BEKE,1438040.0,102750000.0,1.53
374,374.0,374.0,01/22/2021,ARKW,AGORA INC-ADR,API,1768357.0,82020000.0,1.22
375,375.0,375.0,01/22/2021,ARKW,PINTEREST INC- CLASS A,PINS,1943488.0,142030000.0,2.12
376,376.0,376.0,01/22/2021,ARKW,PALANTIR TECHNOLOGIES INC-A,PLTR,1999167.0,65129999.99999999,0.97
377,377.0,377.0,01/22/2021,ARKW,SNAP INC - A,SNAP,2397639.0,128440000.0,1.92
378,378.0,378.0,01/22/2021,ARKW,TENCENT HOLDINGS LTD-UNS ADR,TCEHY,2595227.0,234480000.0,3.5
379,379.0,379.0,01/22/2021,ARKW,OPENDOOR TECHNOLOGIES INC,OPEN,3956714.0,115300000.0,1.72
380,380.0,380.0,01/22/2021,ARKW,NANO DIMENSION LTD - ADR,NNDM,4077509.0,58680000.0,0.88
381,381.0,381.0,01/22/2021,ARKW,ADYEN NV-UNSPON ADR,ADYEY,1465601.0,69030000.0,1.03
382,382.0,382.0,01/22/2021,ARKW,GRAYSCALE BITCOIN TRUST BTC,GBTC,6905057.0,237880000.0,3.55
383,383.0,383.0,01/22/2021,ARKW,TAIWAN SEMICONDUCTOR-SP ADR,TSM,679037.0,87690000.0,1.31
384,384.0,384.0,01/22/2021,ARKW,SILVERGATE CAPITAL CORP-CL A,SI,500000.0,38080000.0,0.57
385,385.0,385.0,01/22/2021,ARKW,MORGAN STANLEY GOVT INSTL 8035,,22613096.25,22610000.0,0.34
386,386.0,386.0,01/25/2021,ARKW,ROKU INC,ROKU,775985.0,331070000.0,4.88
387,387.0,387.0,01/25/2021,ARKW,PURE STORAGE INC - CLASS A,PSTG,6536496.0,151910000.0,2.24
388,388.0,388.0,01/25/2021,ARKW,LENDINGTREE INC,TREE UW,354957.0,116430000.0,1.72
389,389.0,389.0,01/25/2021,ARKW,HUYA INC-ADR,HUYA,4710087.0,117710000.0,1.73
390,390.0,390.0,01/25/2021,ARKW,PAGERDUTY INC,PD,2226551.0,106990000.0,1.58
391,391.0,391.0,01/25/2021,ARKW,VERACYTE INC,VCYT,1645791.0,91140000.0,1.34
392,392.0,392.0,01/25/2021,ARKW,2U INC,TWOU,1882940.0,81360000.0,1.2
393,393.0,393.0,01/25/2021,ARKW,LENDINGCLUB CORP,LC,4605038.0,52080000.0,0.77
394,394.0,394.0,01/25/2021,ARKW,MERCADOLIBRE INC,MELI,40547.0,76230000.0,1.12
395,395.0,395.0,01/25/2021,ARKW,TRADE DESK INC/THE -CLASS A,TTD,92544.0,72700000.0,1.07
396,396.0,396.0,01/25/2021,ARKW,SHOPIFY INC - CLASS A,SHOP,105327.0,127020000.0,1.87
397,397.0,397.0,01/25/2021,ARKW,ADOBE INC,ADBE,151024.0,71500000.0,1.05
398,398.0,398.0,01/25/2021,ARKW,HUBSPOT INC,HUBS,162553.0,62460000.0,0.92
399,399.0,399.0,01/25/2021,ARKW,NVIDIA CORP,NVDA,174047.0,95050000.0,1.4
400,400.0,400.0,01/25/2021,ARKW,OKTA INC,OKTA,207487.0,54660000.0,0.81
401,401.0,401.0,01/25/2021,ARKW,ATLASSIAN CORP PLC-CLASS A,TEAM,248921.0,57520000.0,0.85
402,402.0,402.0,01/25/2021,ARKW,SYNOPSYS INC,SNPS,254382.0,68590000.0,1.01
403,403.0,403.0,01/25/2021,ARKW,CROWDSTRIKE HOLDINGS INC - A,CRWD,291631.0,63430000.0,0.93
404,404.0,404.0,01/25/2021,ARKW,NETFLIX INC,NFLX,310919.0,173110000.0,2.55
405,405.0,405.0,01/25/2021,ARKW,ALIBABA GROUP HOLDING-SP ADR,BABA,323396.0,84530000.0,1.25
406,406.0,406.0,01/25/2021,ARKW,SALESFORCE.COM INC,CRM,343680.0,77640000.0,1.14
407,407.0,407.0,01/25/2021,ARKW,ZOOM VIDEO COMMUNICATIONS-A,ZM,345753.0,135480000.0,2.0
408,408.0,408.0,01/25/2021,ARKW,BAIDU INC - SPON ADR,BIDU,425332.0,108400000.0,1.6
409,409.0,409.0,01/25/2021,ARKW,DOCUSIGN INC,DOCU,453979.0,110950000.0,1.64
410,410.0,410.0,01/25/2021,ARKW,APPLE INC,AAPL,479769.0,68570000.0,1.01
411,411.0,411.0,01/25/2021,ARKW,PELOTON INTERACTIVE INC-A,PTON,500634.0,78670000.0,1.16
412,412.0,412.0,01/25/2021,ARKW,SILVERGATE CAPITAL CORP-CL A,SI,503696.0,43240000.0,0.64
413,413.0,413.0,01/25/2021,ARKW,FACEBOOK INC-CLASS A,FB,545862.0,151760000.0,2.24
414,414.0,414.0,01/25/2021,ARKW,UNITY SOFTWARE INC,U,546296.0,82780000.0,1.22
415,415.0,415.0,01/25/2021,ARKW,PAYPAL HOLDINGS INC,PYPL,553505.0,137130000.0,2.02
416,416.0,416.0,01/25/2021,ARKW,SPOTIFY TECHNOLOGY SA,SPOT,599772.0,200090000.0,2.95
417,417.0,417.0,01/25/2021,ARKW,SEA LTD-ADR,SE,633186.0,144800000.0,2.13
418,418.0,418.0,01/25/2021,ARKW,TAIWAN SEMICONDUCTOR-SP ADR,TSM,684059.0,89280000.0,1.32
419,419.0,419.0,01/25/2021,ARKW,TESLA INC,TSLA,739473.0,651330000.0,9.6
420,420.0,420.0,01/25/2021,ARKW,JD.COM INC-ADR,JD,752556.0,74040000.0,1.09
421,421.0,421.0,01/25/2021,ARKW,CLOUDFLARE INC - CLASS A,NET,822613.0,68100000.0,1.0
422,422.0,422.0,01/25/2021,ARKW,ZILLOW GROUP INC - C,Z,888491.0,130480000.0,1.92
423,423.0,423.0,01/25/2021,ARKW,SKILLZ INC,SKLZ,959854.0,27470000.0,0.4
424,424.0,424.0,01/25/2021,ARKW,NINTENDO CO LTD-UNSPONS ADR,NTDOY,982104.0,74640000.0,1.1
425,425.0,425.0,01/25/2021,ARKW,TELADOC HEALTH INC,TDOC,1059065.0,304050000.0,4.48
426,426.0,426.0,01/25/2021,ARKW,SQUARE INC - A,SQ,1170080.0,253490000.0,3.74
427,427.0,427.0,01/25/2021,ARKW,FASTLY INC - CLASS A,FSLY,1434531.0,150930000.0,2.22
428,428.0,428.0,01/25/2021,ARKW,KE HOLDINGS INC,BEKE,1448672.0,102570000.0,1.51
429,429.0,429.0,01/25/2021,ARKW,PINTEREST INC- CLASS A,PINS,1957852.0,143650000.0,2.12
430,430.0,430.0,01/25/2021,ARKW,PALANTIR TECHNOLOGIES INC-A,PLTR,2013945.0,72970000.0,1.08
431,431.0,431.0,01/25/2021,ARKW,SNAP INC - A,SNAP,2415363.0,129580000.0,1.91
432,432.0,432.0,01/25/2021,ARKW,TENCENT HOLDINGS LTD-UNS ADR,TCEHY,2614409.0,250980000.0,3.7
433,433.0,433.0,01/25/2021,ARKW,TWILIO INC - A,TWLO,348875.0,132570000.0,1.95
434,434.0,434.0,01/25/2021,ARKW,OPENDOOR TECHNOLOGIES INC,OPEN,3985964.0,108940000.0,1.61
435,435.0,435.0,01/25/2021,ARKW,NANO DIMENSION LTD - ADR,NNDM,4107653.0,68430000.0,1.01
436,436.0,436.0,01/25/2021,ARKW,GRAYSCALE BITCOIN TRUST BTC,GBTC,6956099.0,229900000.0,3.39
437,437.0,437.0,01/25/2021,ARKW,ADYEN NV-UNSPON ADR,ADYEY,1543161.0,71060000.0,1.05
438,438.0,438.0,01/25/2021,ARKW,INTERCONTINENTAL EXCHANGE IN,ICE,1217013.0,136870000.0,2.02
439,439.0,439.0,01/25/2021,ARKW,MORGAN STANLEY GOVT INSTL 8035,,22779829.32,22780000.0,0.34
440,440.0,440.0,01/25/2021,ARKW,AGORA INC-ADR,API,2006956.0,94890000.0,1.4
441,441.0,0.0,1/26/2021,ARKW,2U INC,TWOU,1882940.0,80608661.4,1.2
442,442.0,1.0,1/26/2021,ARKW,ADOBE INC,ADBE,151579.0,72194046.12,1.08
443,443.0,2.0,1/26/2021,ARKW,ADYEN NV-UNSPON ADR,ADYEY,1568628.0,70854926.76,1.06
444,444.0,3.0,1/26/2021,ARKW,AGORA INC-ADR,API,2490418.0,137246935.98,2.05
445,445.0,4.0,1/26/2021,ARKW,ALIBABA GROUP HOLDING-SP ADR,BABA,324584.0,86313377.28,1.29
446,446.0,5.0,1/26/2021,ARKW,APPLE INC,AAPL,481530.0,68935834.8,1.03
447,447.0,6.0,1/26/2021,ARKW,ATLASSIAN CORP PLC-CLASS A,TEAM,249836.0,55933283.68,0.84
448,448.0,7.0,1/26/2021,ARKW,BAIDU INC - SPON ADR,BIDU,426895.0,105998028.5,1.58
449,449.0,8.0,1/26/2021,ARKW,CLOUDFLARE INC - CLASS A,NET,825634.0,63598587.02,0.95
450,450.0,9.0,1/26/2021,ARKW,CROWDSTRIKE HOLDINGS INC - A,CRWD,292702.0,60530773.6,0.9
451,451.0,10.0,1/26/2021,ARKW,DOCUSIGN INC,DOCU,455647.0,107127166.17,1.6
452,452.0,11.0,1/26/2021,ARKW,FACEBOOK INC-CLASS A,FB,547866.0,154525605.3,2.31
453,453.0,12.0,1/26/2021,ARKW,FASTLY INC - CLASS A,FSLY,1439799.0,154044095.01,2.3
454,454.0,13.0,1/26/2021,ARKW,GRAYSCALE BITCOIN TRUST BTC,GBTC,6981647.0,219831119.09,3.28
455,455.0,14.0,1/26/2021,ARKW,HUBSPOT INC,HUBS,163150.0,60750534.0,0.91
456,456.0,15.0,1/26/2021,ARKW,HUYA INC-ADR,HUYA,4710087.0,126041928.12,1.88
457,457.0,16.0,1/26/2021,ARKW,INTERCONTINENTAL EXCHANGE IN,ICE,1221483.0,137600059.95,2.05
458,458.0,17.0,1/26/2021,ARKW,JD.COM INC-ADR,JD,755319.0,73243283.43,1.09
459,459.0,18.0,1/26/2021,ARKW,KE HOLDINGS INC,BEKE,1453991.0,92648306.52,1.38
460,460.0,19.0,1/26/2021,ARKW,LENDINGCLUB CORP,LC,4605038.0,52082979.78,0.78
461,461.0,20.0,1/26/2021,ARKW,LENDINGTREE INC,TREE UW,354957.0,119212308.45,1.78
462,462.0,21.0,1/26/2021,ARKW,MERCADOLIBRE INC,MELI,40697.0,73569594.78,1.1
463,463.0,22.0,1/26/2021,ARKW,MORGAN STANLEY GOVT INSTL 8035,,16406850.39,16406850.39,0.25
464,464.0,23.0,1/26/2021,ARKW,NANO DIMENSION LTD - ADR,NNDM,4122740.0,64273516.6,0.96
465,465.0,24.0,1/26/2021,ARKW,NETFLIX INC,NFLX,312062.0,175356999.66,2.62
466,466.0,25.0,1/26/2021,ARKW,NINTENDO CO LTD-UNSPONS ADR,NTDOY,985710.0,74223963.0,1.11
467,467.0,26.0,1/26/2021,ARKW,NVIDIA CORP,NVDA,174686.0,93878003.26,1.4
468,468.0,27.0,1/26/2021,ARKW,OKTA INC,OKTA,208249.0,53619952.52,0.8
469,469.0,28.0,1/26/2021,ARKW,OPENDOOR TECHNOLOGIES INC,OPEN,4000604.0,110816730.8,1.65
470,470.0,29.0,1/26/2021,ARKW,PAGERDUTY INC,PD,2226551.0,106629527.39,1.59
471,471.0,30.0,1/26/2021,ARKW,PALANTIR TECHNOLOGIES INC-A,PLTR,2021340.0,71494795.8,1.07
472,472.0,31.0,1/26/2021,ARKW,PAYPAL HOLDINGS INC,PYPL,555539.0,133884899.0,2.0
473,473.0,32.0,1/26/2021,ARKW,PELOTON INTERACTIVE INC-A,PTON,502473.0,74260484.67,1.11
474,474.0,33.0,1/26/2021,ARKW,PINTEREST INC- CLASS A,PINS,1564459.0,108323141.16,1.62
475,475.0,34.0,1/26/2021,ARKW,PURE STORAGE INC - CLASS A,PSTG,6536496.0,147136524.96,2.2
476,476.0,35.0,1/26/2021,ARKW,ROKU INC,ROKU,718569.0,289870734.6,4.33
477,477.0,36.0,1/26/2021,ARKW,SALESFORCE.COM INC,CRM,344943.0,78046803.18,1.17
478,478.0,37.0,1/26/2021,ARKW,SEA LTD-ADR,SE,635511.0,138045699.42,2.06
479,479.0,38.0,1/26/2021,ARKW,SHOPIFY INC - CLASS A,SHOP,105714.0,122603925.78,1.83
480,480.0,39.0,1/26/2021,ARKW,SILVERGATE CAPITAL CORP-CL A,SI,505547.0,45160513.51,0.67
481,481.0,40.0,1/26/2021,ARKW,SKILLZ INC,SKLZ,963382.0,28641346.86,0.43
482,482.0,41.0,1/26/2021,ARKW,SNAP INC - A,SNAP,1800834.0,95966443.86,1.43
483,483.0,42.0,1/26/2021,ARKW,SPOTIFY TECHNOLOGY SA,SPOT,601974.0,202871257.74,3.03
484,484.0,43.0,1/26/2021,ARKW,SQUARE INC - A,SQ,1174376.0,245644227.92,3.67
485,485.0,44.0,1/26/2021,ARKW,SYNOPSYS INC,SNPS,255315.0,67936768.35,1.01
486,486.0,45.0,1/26/2021,ARKW,TAIWAN SEMICONDUCTOR-SP ADR,TSM,686570.0,86954090.5,1.3
487,487.0,46.0,1/26/2021,ARKW,TELADOC HEALTH INC,TDOC,1062953.0,304249037.19,4.54
488,488.0,47.0,1/26/2021,ARKW,TENCENT HOLDINGS LTD-UNS ADR,TCEHY,2624012.0,242353748.32,3.62
489,489.0,48.0,1/26/2021,ARKW,TESLA INC,TSLA,742188.0,655418800.92,9.79
490,490.0,49.0,1/26/2021,ARKW,TRADE DESK INC/THE -CLASS A,TTD,92883.0,72104144.07,1.08
491,491.0,50.0,1/26/2021,ARKW,TWILIO INC - A,TWLO,350156.0,124357903.4,1.86
492,492.0,51.0,1/26/2021,ARKW,TWITTER INC,TWTR,1412246.0,70146258.82,1.05
493,493.0,52.0,1/26/2021,ARKW,UNITY SOFTWARE INC,U,548303.0,81943883.35,1.22
